

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Mar 31 10:38:20 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.42
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144                           
   145                           	psect	idataBANK1
   146  04F3                     __pidataBANK1:	
   147                           
   148                           ;initializer for uart_response@F1323
   149  04F3  3416               	retlw	low (STR_1| (0+32768))
   150  04F4  3486               	retlw	high (STR_1| (0+32768))
   151  04F5  3444               	retlw	low (STR_2| (0+32768))
   152  04F6  3486               	retlw	high (STR_2| (0+32768))
   153  04F7  341C               	retlw	low (STR_3| (0+32768))
   154  04F8  3486               	retlw	high (STR_3| (0+32768))
   155  04F9  3437               	retlw	low (STR_4| (0+32768))
   156  04FA  3486               	retlw	high (STR_4| (0+32768))
   157  04FB  3432               	retlw	low (STR_5| (0+32768))
   158  04FC  3486               	retlw	high (STR_5| (0+32768))
   159  04FD  3422               	retlw	low (STR_6| (0+32768))
   160  04FE  3486               	retlw	high (STR_6| (0+32768))
   161                           
   162                           	psect	stringtext
   163  0500                     __pstringtext:	
   164  0500                     stringtab:	
   165  0500                     __stringtab:	
   166                           
   167                           ;	String table - string pointers are 2 bytes each
   168  0500  1BFF               	btfsc	btemp+1,7
   169  0501  2D0A               	ljmp	stringcode
   170  0502  1383               	bcf	3,7
   171  0503  187F               	btfsc	btemp+1,0
   172  0504  1783               	bsf	3,7
   173  0505  0800               	movf	0,w
   174  0506  0A84               	incf	4,f
   175  0507  1903               	skipnz
   176  0508  0AFF               	incf	btemp+1,f
   177  0509  0008               	return
   178  050A                     stringcode:	
   179  050A  087F               	movf	btemp+1,w
   180  050B  397F               	andlw	127
   181  050C  008A               	movwf	10
   182  050D  0804               	movf	4,w
   183  050E  0A84               	incf	4,f
   184  050F  1903               	skipnz
   185  0510  0AFF               	incf	btemp+1,f
   186  0511  0082               	movwf	2
   187  0512                     __stringbase:	
   188  0512                     __end_of__stringtab:	
   189  0512                     _dpowers:	
   190  0512  3401               	retlw	1
   191  0513  3400               	retlw	0
   192  0514  340A               	retlw	10
   193  0515  3400               	retlw	0
   194  0516  3464               	retlw	100
   195  0517  3400               	retlw	0
   196  0518  34E8               	retlw	232
   197  0519  3403               	retlw	3
   198  051A  3410               	retlw	16
   199  051B  3427               	retlw	39
   200  051C                     __end_of_dpowers:	
   201  051C                     uart_response@responses:	
   202  051C  3401               	retlw	1
   203  051D  3402               	retlw	2
   204  051E  3403               	retlw	3
   205  051F  3404               	retlw	4
   206  0520  3405               	retlw	5
   207  0521  3406               	retlw	6
   208  0522                     __end_ofuart_response@responses:	
   209  0522                     uart_response@lengths:	
   210  0522  3405               	retlw	5
   211  0523  3403               	retlw	3
   212  0524  3405               	retlw	5
   213  0525  3404               	retlw	4
   214  0526  3404               	retlw	4
   215  0527  3405               	retlw	5
   216  0528                     __end_ofuart_response@lengths:	
   217  000B                     _INTCON	set	11
   218  0001                     _TMR0	set	1
   219  0010                     _T1CONbits	set	16
   220  000C                     _PIR1bits	set	12
   221  000E                     _TMR1L	set	14
   222  000F                     _TMR1H	set	15
   223  001E                     _ADRESH	set	30
   224  001F                     _ADCON0	set	31
   225  001A                     _RCREG	set	26
   226  0019                     _TXREG	set	25
   227  0060                     _TMR1IF	set	96
   228  0037                     _RB7	set	55
   229  0030                     _RB0	set	48
   230  00FA                     _GO_nDONE	set	250
   231  0065                     _RCIF	set	101
   232  00C1                     _OERR	set	193
   233  0064                     _TXIF	set	100
   234  00C4                     _CREN	set	196
   235  00C7                     _SPEN	set	199
   236  0043                     _RD3	set	67
   237  0042                     _RD2	set	66
   238  0047                     _RD7	set	71
   239  0046                     _RD6	set	70
   240  0045                     _RD5	set	69
   241  0044                     _RD4	set	68
   242  0081                     _OPTION_REG	set	129
   243  0088                     _TRISD	set	136
   244  0085                     _TRISA	set	133
   245  008C                     _PIE1bits	set	140
   246  009E                     _ADRESL	set	158
   247  009F                     _ADCON1	set	159
   248  0099                     _SPBRG	set	153
   249  0430                     _TRISB0	set	1072
   250  0437                     _TRISB7	set	1079
   251  0436                     _TRISB6	set	1078
   252  04C1                     _TRMT	set	1217
   253  04C5                     _TXEN	set	1221
   254  04C4                     _SYNC	set	1220
   255  04C2                     _BRGH	set	1218
   256  043F                     _TRISC7	set	1087
   257  043E                     _TRISC6	set	1086
   258  0528                     STR_33:	
   259  0528  3420               	retlw	32	;' '
   260  0529  3420               	retlw	32	;' '
   261  052A  3420               	retlw	32	;' '
   262  052B  3420               	retlw	32	;' '
   263  052C  3420               	retlw	32	;' '
   264  052D  3420               	retlw	32	;' '
   265  052E  3420               	retlw	32	;' '
   266  052F  3420               	retlw	32	;' '
   267  0530  3420               	retlw	32	;' '
   268  0531  3420               	retlw	32	;' '
   269  0532  3420               	retlw	32	;' '
   270  0533  3420               	retlw	32	;' '
   271  0534  3420               	retlw	32	;' '
   272  0535  3420               	retlw	32	;' '
   273  0536  3420               	retlw	32	;' '
   274  0537  3420               	retlw	32	;' '
   275  0538  3400               	retlw	0
   276  0539                     STR_10:	
   277  0539  3420               	retlw	32	;' '
   278  053A  3420               	retlw	32	;' '
   279  053B  3420               	retlw	32	;' '
   280  053C  3449               	retlw	73	;'I'
   281  053D  344F               	retlw	79	;'O'
   282  053E  3454               	retlw	84	;'T'
   283  053F  3420               	retlw	32	;' '
   284  0540  344D               	retlw	77	;'M'
   285  0541  344F               	retlw	79	;'O'
   286  0542  3444               	retlw	68	;'D'
   287  0543  3445               	retlw	69	;'E'
   288  0544  344D               	retlw	77	;'M'
   289  0545  3420               	retlw	32	;' '
   290  0546  3420               	retlw	32	;' '
   291  0547  3420               	retlw	32	;' '
   292  0548  3420               	retlw	32	;' '
   293  0549  3400               	retlw	0
   294  054A                     STR_7:	
   295  054A  3420               	retlw	32	;' '
   296  054B  3420               	retlw	32	;' '
   297  054C  3420               	retlw	32	;' '
   298  054D  3420               	retlw	32	;' '
   299  054E  3420               	retlw	32	;' '
   300  054F  3457               	retlw	87	;'W'
   301  0550  3441               	retlw	65	;'A'
   302  0551  344B               	retlw	75	;'K'
   303  0552  3445               	retlw	69	;'E'
   304  0553  3420               	retlw	32	;' '
   305  0554  3455               	retlw	85	;'U'
   306  0555  3450               	retlw	80	;'P'
   307  0556  3420               	retlw	32	;' '
   308  0557  3420               	retlw	32	;' '
   309  0558  3420               	retlw	32	;' '
   310  0559  3420               	retlw	32	;' '
   311  055A  3400               	retlw	0
   312  055B                     STR_32:	
   313  055B  3420               	retlw	32	;' '
   314  055C  3420               	retlw	32	;' '
   315  055D  3420               	retlw	32	;' '
   316  055E  3420               	retlw	32	;' '
   317  055F  3455               	retlw	85	;'U'
   318  0560  3470               	retlw	112	;'p'
   319  0561  346C               	retlw	108	;'l'
   320  0562  346F               	retlw	111	;'o'
   321  0563  3461               	retlw	97	;'a'
   322  0564  3464               	retlw	100	;'d'
   323  0565  3465               	retlw	101	;'e'
   324  0566  3464               	retlw	100	;'d'
   325  0567  3420               	retlw	32	;' '
   326  0568  3420               	retlw	32	;' '
   327  0569  3420               	retlw	32	;' '
   328  056A  3420               	retlw	32	;' '
   329  056B  3400               	retlw	0
   330  056C                     STR_24:	
   331  056C  3420               	retlw	32	;' '
   332  056D  3420               	retlw	32	;' '
   333  056E  3455               	retlw	85	;'U'
   334  056F  3470               	retlw	112	;'p'
   335  0570  346C               	retlw	108	;'l'
   336  0571  346F               	retlw	111	;'o'
   337  0572  3461               	retlw	97	;'a'
   338  0573  3464               	retlw	100	;'d'
   339  0574  3469               	retlw	105	;'i'
   340  0575  346E               	retlw	110	;'n'
   341  0576  3467               	retlw	103	;'g'
   342  0577  342E               	retlw	46	;'.'
   343  0578  342E               	retlw	46	;'.'
   344  0579  342E               	retlw	46	;'.'
   345  057A  3420               	retlw	32	;' '
   346  057B  3420               	retlw	32	;' '
   347  057C  3400               	retlw	0
   348  057D                     STR_26:	
   349  057D  3420               	retlw	32	;' '
   350  057E  3473               	retlw	115	;'s'
   351  057F  3465               	retlw	101	;'e'
   352  0580  346E               	retlw	110	;'n'
   353  0581  3464               	retlw	100	;'d'
   354  0582  3469               	retlw	105	;'i'
   355  0583  346E               	retlw	110	;'n'
   356  0584  3467               	retlw	103	;'g'
   357  0585  3420               	retlw	32	;' '
   358  0586  3468               	retlw	104	;'h'
   359  0587  3472               	retlw	114	;'r'
   360  0588  342E               	retlw	46	;'.'
   361  0589  342E               	retlw	46	;'.'
   362  058A  342E               	retlw	46	;'.'
   363  058B  3420               	retlw	32	;' '
   364  058C  3420               	retlw	32	;' '
   365  058D  3400               	retlw	0
   366  058E                     STR_30:	
   367  058E  3420               	retlw	32	;' '
   368  058F  3473               	retlw	115	;'s'
   369  0590  3465               	retlw	101	;'e'
   370  0591  346E               	retlw	110	;'n'
   371  0592  3464               	retlw	100	;'d'
   372  0593  3469               	retlw	105	;'i'
   373  0594  346E               	retlw	110	;'n'
   374  0595  3467               	retlw	103	;'g'
   375  0596  3420               	retlw	32	;' '
   376  0597  346C               	retlw	108	;'l'
   377  0598  346F               	retlw	111	;'o'
   378  0599  346E               	retlw	110	;'n'
   379  059A  342E               	retlw	46	;'.'
   380  059B  342E               	retlw	46	;'.'
   381  059C  342E               	retlw	46	;'.'
   382  059D  3420               	retlw	32	;' '
   383  059E  3400               	retlw	0
   384  059F                     STR_28:	
   385  059F  3420               	retlw	32	;' '
   386  05A0  3473               	retlw	115	;'s'
   387  05A1  3465               	retlw	101	;'e'
   388  05A2  346E               	retlw	110	;'n'
   389  05A3  3464               	retlw	100	;'d'
   390  05A4  3469               	retlw	105	;'i'
   391  05A5  346E               	retlw	110	;'n'
   392  05A6  3467               	retlw	103	;'g'
   393  05A7  3420               	retlw	32	;' '
   394  05A8  346C               	retlw	108	;'l'
   395  05A9  3461               	retlw	97	;'a'
   396  05AA  3474               	retlw	116	;'t'
   397  05AB  342E               	retlw	46	;'.'
   398  05AC  342E               	retlw	46	;'.'
   399  05AD  342E               	retlw	46	;'.'
   400  05AE  3420               	retlw	32	;' '
   401  05AF  3400               	retlw	0
   402  05B0                     STR_8:	
   403  05B0  3420               	retlw	32	;' '
   404  05B1  3453               	retlw	83	;'S'
   405  05B2  3454               	retlw	84	;'T'
   406  05B3  3452               	retlw	82	;'R'
   407  05B4  344F               	retlw	79	;'O'
   408  05B5  344B               	retlw	75	;'K'
   409  05B6  3445               	retlw	69	;'E'
   410  05B7  3420               	retlw	32	;' '
   411  05B8  3450               	retlw	80	;'P'
   412  05B9  3452               	retlw	82	;'R'
   413  05BA  3445               	retlw	69	;'E'
   414  05BB  3444               	retlw	68	;'D'
   415  05BC  3449               	retlw	73	;'I'
   416  05BD  3443               	retlw	67	;'C'
   417  05BE  3454               	retlw	84	;'T'
   418  05BF  3420               	retlw	32	;' '
   419  05C0  3400               	retlw	0
   420  05C1                     STR_9:	
   421  05C1  3420               	retlw	32	;' '
   422  05C2  3449               	retlw	73	;'I'
   423  05C3  346E               	retlw	110	;'n'
   424  05C4  3469               	retlw	105	;'i'
   425  05C5  3474               	retlw	116	;'t'
   426  05C6  3469               	retlw	105	;'i'
   427  05C7  3461               	retlw	97	;'a'
   428  05C8  346C               	retlw	108	;'l'
   429  05C9  3469               	retlw	105	;'i'
   430  05CA  347A               	retlw	122	;'z'
   431  05CB  3469               	retlw	105	;'i'
   432  05CC  346E               	retlw	110	;'n'
   433  05CD  3467               	retlw	103	;'g'
   434  05CE  342E               	retlw	46	;'.'
   435  05CF  342E               	retlw	46	;'.'
   436  05D0  342E               	retlw	46	;'.'
   437  05D1  3400               	retlw	0
   438  05D2                     STR_25:	
   439  05D2  3420               	retlw	32	;' '
   440  05D3  3473               	retlw	115	;'s'
   441  05D4  3465               	retlw	101	;'e'
   442  05D5  346E               	retlw	110	;'n'
   443  05D6  3464               	retlw	100	;'d'
   444  05D7  3469               	retlw	105	;'i'
   445  05D8  346E               	retlw	110	;'n'
   446  05D9  3467               	retlw	103	;'g'
   447  05DA  3420               	retlw	32	;' '
   448  05DB  3474               	retlw	116	;'t'
   449  05DC  3465               	retlw	101	;'e'
   450  05DD  346D               	retlw	109	;'m'
   451  05DE  3470               	retlw	112	;'p'
   452  05DF  342E               	retlw	46	;'.'
   453  05E0  342E               	retlw	46	;'.'
   454  05E1  342E               	retlw	46	;'.'
   455  05E2  3400               	retlw	0
   456  05E3                     STR_27:	
   457  05E3  3420               	retlw	32	;' '
   458  05E4  3473               	retlw	115	;'s'
   459  05E5  3465               	retlw	101	;'e'
   460  05E6  346E               	retlw	110	;'n'
   461  05E7  3464               	retlw	100	;'d'
   462  05E8  3469               	retlw	105	;'i'
   463  05E9  346E               	retlw	110	;'n'
   464  05EA  3467               	retlw	103	;'g'
   465  05EB  3420               	retlw	32	;' '
   466  05EC  3470               	retlw	112	;'p'
   467  05ED  3472               	retlw	114	;'r'
   468  05EE  3465               	retlw	101	;'e'
   469  05EF  3473               	retlw	115	;'s'
   470  05F0  342E               	retlw	46	;'.'
   471  05F1  342E               	retlw	46	;'.'
   472  05F2  342E               	retlw	46	;'.'
   473  05F3  3400               	retlw	0
   474  05F4                     STR_31:	
   475  05F4  3430               	retlw	48	;'0'
   476  05F5  3438               	retlw	56	;'8'
   477  05F6  3430               	retlw	48	;'0'
   478  05F7  3431               	retlw	49	;'1'
   479  05F8  3433               	retlw	51	;'3'
   480  05F9  342E               	retlw	46	;'.'
   481  05FA  3435               	retlw	53	;'5'
   482  05FB  3434               	retlw	52	;'4'
   483  05FC  340D               	retlw	13
   484  05FD  340A               	retlw	10
   485  05FE  3400               	retlw	0
   486  05FF                     STR_29:	
   487  05FF  3431               	retlw	49	;'1'
   488  0600  3433               	retlw	51	;'3'
   489  0601  3430               	retlw	48	;'0'
   490  0602  3431               	retlw	49	;'1'
   491  0603  342E               	retlw	46	;'.'
   492  0604  3435               	retlw	53	;'5'
   493  0605  3431               	retlw	49	;'1'
   494  0606  340D               	retlw	13
   495  0607  340A               	retlw	10
   496  0608  3400               	retlw	0
   497  0609                     STR_11:	
   498  0609  3448               	retlw	72	;'H'
   499  060A  3449               	retlw	73	;'I'
   500  060B  3447               	retlw	71	;'G'
   501  060C  3448               	retlw	72	;'H'
   502  060D  3420               	retlw	32	;' '
   503  060E  3454               	retlw	84	;'T'
   504  060F  3400               	retlw	0
   505  0610                     STR_19:	
   506  0610  3452               	retlw	82	;'R'
   507  0611  3452               	retlw	82	;'R'
   508  0612  3420               	retlw	32	;' '
   509  0613  343A               	retlw	58	;':'
   510  0614  3420               	retlw	32	;' '
   511  0615  3400               	retlw	0
   512  0616                     STR_1:	
   513  0616  3474               	retlw	116	;'t'
   514  0617  3465               	retlw	101	;'e'
   515  0618  346D               	retlw	109	;'m'
   516  0619  3470               	retlw	112	;'p'
   517  061A  343A               	retlw	58	;':'
   518  061B  3400               	retlw	0
   519  061C                     STR_3:	
   520  061C  3470               	retlw	112	;'p'
   521  061D  3472               	retlw	114	;'r'
   522  061E  3465               	retlw	101	;'e'
   523  061F  3473               	retlw	115	;'s'
   524  0620  343A               	retlw	58	;':'
   525  0621  3400               	retlw	0
   526  0622                     STR_6:	
   527  0622  3452               	retlw	82	;'R'
   528  0623  3445               	retlw	69	;'E'
   529  0624  3441               	retlw	65	;'A'
   530  0625  3444               	retlw	68	;'D'
   531  0626  3459               	retlw	89	;'Y'
   532  0627  3400               	retlw	0
   533  0628                     STR_14:	
   534  0628  3448               	retlw	72	;'H'
   535  0629  3420               	retlw	32	;' '
   536  062A  343A               	retlw	58	;':'
   537  062B  3420               	retlw	32	;' '
   538  062C  3400               	retlw	0
   539  062D                     STR_12:	
   540  062D  3454               	retlw	84	;'T'
   541  062E  3420               	retlw	32	;' '
   542  062F  343A               	retlw	58	;':'
   543  0630  3420               	retlw	32	;' '
   544  0631  3400               	retlw	0
   545  0632                     STR_5:	
   546  0632  346C               	retlw	108	;'l'
   547  0633  346F               	retlw	111	;'o'
   548  0634  346E               	retlw	110	;'n'
   549  0635  343A               	retlw	58	;':'
   550  0636  3400               	retlw	0
   551  0637                     STR_4:	
   552  0637  346C               	retlw	108	;'l'
   553  0638  3461               	retlw	97	;'a'
   554  0639  3474               	retlw	116	;'t'
   555  063A  343A               	retlw	58	;':'
   556  063B  3400               	retlw	0
   557  063C                     STR_15:	
   558  063C  3425               	retlw	37	;'%'
   559  063D  3464               	retlw	100	;'d'
   560  063E  3420               	retlw	32	;' '
   561  063F  3400               	retlw	0
   562  0640                     STR_13:	
   563  0640  3425               	retlw	37	;'%'
   564  0641  3475               	retlw	117	;'u'
   565  0642  3420               	retlw	32	;' '
   566  0643  3400               	retlw	0
   567  0644                     STR_2:	
   568  0644  3468               	retlw	104	;'h'
   569  0645  3472               	retlw	114	;'r'
   570  0646  343A               	retlw	58	;':'
   571  0647  3400               	retlw	0
   572  0534                     
   573                           ; #config settings
   574  0000                     
   575                           	psect	cinit
   576  0015                     start_initialization:	
   577  0015                     __initialization:	
   578                           
   579                           ; Initialize objects allocated to BANK1
   580  0015  1383               	bcf	3,7	;select IRP bank0
   581  0016  30BC               	movlw	low (__pdataBANK1+12)
   582  0017  00FD               	movwf	btemp+-1
   583  0018  3004               	movlw	high __pidataBANK1
   584  0019  00FE               	movwf	btemp
   585  001A  30F3               	movlw	low __pidataBANK1
   586  001B  00FF               	movwf	btemp+1
   587  001C  30B0               	movlw	low __pdataBANK1
   588  001D  0084               	movwf	4
   589  001E  120A  158A  23B1  120A  118A  	fcall	init_ram0
   590                           
   591                           ; Clear objects allocated to BANK1
   592  0023  30A0               	movlw	low __pbssBANK1
   593  0024  0084               	movwf	4
   594  0025  30B0               	movlw	low (__pbssBANK1+16)
   595  0026  120A  158A  2324   	fcall	clear_ram0
   596                           
   597                           ; Clear objects allocated to BANK0
   598  0029  01EB               	clrf	__pbssBANK0& (0+127)
   599  002A  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   600  002B  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   601  002C  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   602                           
   603                           ; Clear objects allocated to COMMON
   604  002D  01FC               	clrf	__pbssCOMMON& (0+127)
   605  002E  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   606  002F                     end_of_initialization:	
   607                           ;End of C runtime variable initialization code
   608                           
   609  002F                     __end_of__initialization:	
   610  002F  0183               	clrf	3
   611  0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bssCOMMON
   614  007C                     __pbssCOMMON:	
   615  007C                     _pbeat:	
   616  007C                     	ds	2
   617                           
